make -C "/home/user/heads/build/busybox-1.32.0" CC=/home/user/heads/crossgcc/bin/x86_64-linux-musl-gcc -fdebug-prefix-map=/home/user/heads=heads -gno-record-gcc-switches -D__MUSL__ -isystem /home/user/heads/install/include -L/home/user/heads/install/lib  AR=/home/user/heads/crossgcc/bin/x86_64-linux-musl-ar LD=/home/user/heads/crossgcc/bin/x86_64-linux-musl-ld STRIP=/home/user/heads/crossgcc/bin/x86_64-linux-musl-strip NM=/home/user/heads/crossgcc/bin/x86_64-linux-musl-nm OBJCOPY=/home/user/heads/crossgcc/bin/x86_64-linux-musl-objcopy OBJDUMP=/home/user/heads/crossgcc/bin/x86_64-linux-musl-objdump PKG_CONFIG_PATH=/home/user/heads/install/lib/pkgconfig PKG_CONFIG_SYSROOT_DIR=/home/user/heads/install   -j4 --max-load 16 
make[1]: Entering directory '/home/user/heads/build/busybox-1.32.0'
  SPLIT   include/autoconf.h -> include/config/*
  /tmp/tmp.2jOEGZLi1Z/bin/..//sbin/udhcpc -> ../bin/busybox
  /tmp/tmp.2jOEGZLi1Z/bin/..//sbin/vconfig -> ../bin/busybox


--------------------------------------------------
You will probably need to make your busybox binary
setuid root to ensure all configured applets will
work properly.
--------------------------------------------------

make[1]: Leaving directory '/home/user/heads/build/busybox-1.32.0'
make[1]: Entering directory '/home/user/heads/build/busybox-1.32.0'
  /tmp/tmp.Hferplwg0h/bin/..//bin/[ -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/[[ -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/arch -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/ash -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/awk -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/base64 -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/basename -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/bash -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/bunzip2 -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/bzcat -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/bzip2 -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/cat -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/chattr -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/chmod -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/cmp -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/cp -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/cpio -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/cut -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/date -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/dc -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/dd -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/df -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/diff -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/dirname -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/dmesg -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/du -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/echo -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/env -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/expr -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/factor -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/fallocate -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/false -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/find -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/fold -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/getopt -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/grep -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/groups -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/gunzip -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/gzip -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/hd -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/head -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/hexdump -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/hexedit -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/hostid -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/id -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/install -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/kill -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/killall -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/less -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/link -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/ln -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/ls -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/lsattr -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/lsof -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/lsscsi -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/lsusb -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/md5sum -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/mkdir -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/mkfifo -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/mknod -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/mktemp -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/more -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/mount -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/mv -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/nc -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/nl -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/nproc -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/nslookup -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/paste -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/patch -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/pgrep -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/pidof -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/ping -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/pkill -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/printf -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/ps -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/pwd -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/resume -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/rm -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/rmdir -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/sed -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/seq -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/setfattr -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/setpriv -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/setserial -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/setsid -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/sh -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/sha1sum -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/sha256sum -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/sha3sum -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/sha512sum -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/shred -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/sleep -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/sort -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/ssl_client -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/stat -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/strings -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/stty -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/sync -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/tail -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/tar -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/tee -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/test -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/tftp -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/time -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/top -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/touch -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/tr -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/true -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/tty -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/umount -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/uname -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/uniq -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/unxz -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/unzip -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/usleep -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/vi -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/wc -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/wget -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/xargs -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/xxd -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/xz -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/xzcat -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//bin/zcat -> busybox
  /tmp/tmp.Hferplwg0h/bin/..//sbin/arp -> ../bin/busybox
  /tmp/tmp.Hferplwg0h/bin/..//sbin/blkid -> ../bin/busybox
  /tmp/tmp.Hferplwg0h/bin/..//sbin/blockdev -> ../bin/busybox
  /tmp/tmp.Hferplwg0h/bin/..//sbin/chroot -> ../bin/busybox
  /tmp/tmp.Hferplwg0h/bin/..//sbin/devmem -> ../bin/busybox
  /tmp/tmp.Hferplwg0h/bin/..//sbin/fdisk -> ../bin/busybox
  /tmp/tmp.Hferplwg0h/bin/..//sbin/fsck -> ../bin/busybox
  /tmp/tmp.Hferplwg0h/bin/..//sbin/fsfreeze -> ../bin/busybox
  /tmp/tmp.Hferplwg0h/bin/..//sbin/hwclock -> ../bin/busybox
  /tmp/tmp.Hferplwg0h/bin/..//sbin/i2cdetect -> ../bin/busybox
  /tmp/tmp.Hferplwg0h/bin/..//sbin/i2cdump -> ../bin/busybox
  /tmp/tmp.Hferplwg0h/bin/..//sbin/i2cget -> ../bin/busybox
  /tmp/tmp.Hferplwg0h/bin/..//sbin/i2cset -> ../bin/busybox
  /tmp/tmp.Hferplwg0h/bin/..//sbin/ifconfig -> ../bin/busybox
  /tmp/tmp.Hferplwg0h/bin/..//sbin/insmod -> ../bin/busybox
  /tmp/tmp.Hferplwg0h/bin/..//sbin/ip -> ../bin/busybox
  /tmp/tmp.Hferplwg0h/bin/..//sbin/killall5 -> ../bin/busybox
  /tmp/tmp.Hferplwg0h/bin/..//sbin/loadkmap -> ../bin/busybox
  /tmp/tmp.Hferplwg0h/bin/..//sbin/losetup -> ../bin/busybox
  /tmp/tmp.Hferplwg0h/bin/..//sbin/lsmod -> ../bin/busybox
  /tmp/tmp.Hferplwg0h/bin/..//sbin/mkdosfs -> ../bin/busybox
  /tmp/tmp.Hferplwg0h/bin/..//sbin/mke2fs -> ../bin/busybox
  /tmp/tmp.Hferplwg0h/bin/..//sbin/mkfs.vfat -> ../bin/busybox
  /tmp/tmp.Hferplwg0h/bin/..//sbin/modinfo -> ../bin/busybox
  /tmp/tmp.Hferplwg0h/bin/..//sbin/ntpd -> ../bin/busybox
  /tmp/tmp.Hferplwg0h/bin/..//sbin/partprobe -> ../bin/busybox
  /tmp/tmp.Hferplwg0h/bin/..//sbin/route -> ../bin/busybox
  /tmp/tmp.Hferplwg0h/bin/..//sbin/sysctl -> ../bin/busybox
  /tmp/tmp.Hferplwg0h/bin/..//sbin/udhcpc -> ../bin/busybox
  /tmp/tmp.Hferplwg0h/bin/..//sbin/vconfig -> ../bin/busybox


--------------------------------------------------
You will probably need to make your busybox binary
setuid root to ensure all configured applets will
work properly.
--------------------------------------------------

make[1]: Leaving directory '/home/user/heads/build/busybox-1.32.0'
make[1]: Entering directory '/home/user/heads/build/busybox-1.32.0'
  /tmp/tmp.4vnpBupLuA/bin/..//bin/[ -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/[[ -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/arch -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/ash -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/awk -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/base64 -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/basename -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/bash -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/bunzip2 -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/bzcat -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/bzip2 -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/cat -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/chattr -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/chmod -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/cmp -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/cp -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/cpio -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/cut -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/date -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/dc -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/dd -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/df -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/diff -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/dirname -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/dmesg -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/du -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/echo -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/env -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/expr -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/factor -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/fallocate -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/false -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/find -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/fold -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/getopt -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/grep -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/groups -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/gunzip -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/gzip -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/hd -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/head -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/hexdump -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/hexedit -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/hostid -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/id -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/install -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/kill -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/killall -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/less -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/link -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/ln -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/ls -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/lsattr -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/lsof -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/lsscsi -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/lsusb -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/md5sum -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/mkdir -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/mkfifo -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/mknod -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/mktemp -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/more -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/mount -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/mv -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/nc -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/nl -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/nproc -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/nslookup -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/paste -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/patch -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/pgrep -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/pidof -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/ping -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/pkill -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/printf -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/ps -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/pwd -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/resume -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/rm -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/rmdir -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/sed -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/seq -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/setfattr -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/setpriv -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/setserial -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/setsid -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/sh -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/sha1sum -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/sha256sum -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/sha3sum -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/sha512sum -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/shred -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/sleep -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/sort -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/ssl_client -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/stat -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/strings -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/stty -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/sync -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/tail -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/tar -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/tee -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/test -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/tftp -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/time -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/top -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/touch -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/tr -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/true -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/tty -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/umount -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/uname -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/uniq -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/unxz -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/unzip -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/usleep -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/vi -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/wc -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/wget -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/xargs -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/xxd -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/xz -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/xzcat -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//bin/zcat -> busybox
  /tmp/tmp.4vnpBupLuA/bin/..//sbin/arp -> ../bin/busybox
  /tmp/tmp.4vnpBupLuA/bin/..//sbin/blkid -> ../bin/busybox
  /tmp/tmp.4vnpBupLuA/bin/..//sbin/blockdev -> ../bin/busybox
  /tmp/tmp.4vnpBupLuA/bin/..//sbin/chroot -> ../bin/busybox
  /tmp/tmp.4vnpBupLuA/bin/..//sbin/devmem -> ../bin/busybox
  /tmp/tmp.4vnpBupLuA/bin/..//sbin/fdisk -> ../bin/busybox
  /tmp/tmp.4vnpBupLuA/bin/..//sbin/fsck -> ../bin/busybox
  /tmp/tmp.4vnpBupLuA/bin/..//sbin/fsfreeze -> ../bin/busybox
  /tmp/tmp.4vnpBupLuA/bin/..//sbin/hwclock -> ../bin/busybox
  /tmp/tmp.4vnpBupLuA/bin/..//sbin/i2cdetect -> ../bin/busybox
  /tmp/tmp.4vnpBupLuA/bin/..//sbin/i2cdump -> ../bin/busybox
  /tmp/tmp.4vnpBupLuA/bin/..//sbin/i2cget -> ../bin/busybox
  /tmp/tmp.4vnpBupLuA/bin/..//sbin/i2cset -> ../bin/busybox
  /tmp/tmp.4vnpBupLuA/bin/..//sbin/ifconfig -> ../bin/busybox
  /tmp/tmp.4vnpBupLuA/bin/..//sbin/insmod -> ../bin/busybox
  /tmp/tmp.4vnpBupLuA/bin/..//sbin/ip -> ../bin/busybox
  /tmp/tmp.4vnpBupLuA/bin/..//sbin/killall5 -> ../bin/busybox
  /tmp/tmp.4vnpBupLuA/bin/..//sbin/loadkmap -> ../bin/busybox
  /tmp/tmp.4vnpBupLuA/bin/..//sbin/losetup -> ../bin/busybox
  /tmp/tmp.4vnpBupLuA/bin/..//sbin/lsmod -> ../bin/busybox
  /tmp/tmp.4vnpBupLuA/bin/..//sbin/mkdosfs -> ../bin/busybox
  /tmp/tmp.4vnpBupLuA/bin/..//sbin/mke2fs -> ../bin/busybox
  /tmp/tmp.4vnpBupLuA/bin/..//sbin/mkfs.vfat -> ../bin/busybox
  /tmp/tmp.4vnpBupLuA/bin/..//sbin/modinfo -> ../bin/busybox
  /tmp/tmp.4vnpBupLuA/bin/..//sbin/ntpd -> ../bin/busybox
  /tmp/tmp.4vnpBupLuA/bin/..//sbin/partprobe -> ../bin/busybox
  /tmp/tmp.4vnpBupLuA/bin/..//sbin/route -> ../bin/busybox
  /tmp/tmp.4vnpBupLuA/bin/..//sbin/sysctl -> ../bin/busybox
  /tmp/tmp.4vnpBupLuA/bin/..//sbin/udhcpc -> ../bin/busybox
  /tmp/tmp.4vnpBupLuA/bin/..//sbin/vconfig -> ../bin/busybox


--------------------------------------------------
You will probably need to make your busybox binary
setuid root to ensure all configured applets will
work properly.
--------------------------------------------------

make[1]: Leaving directory '/home/user/heads/build/busybox-1.32.0'
make[1]: Entering directory '/home/user/heads/build/busybox-1.32.0'
  /tmp/tmp.giK4xKlYgs/bin/..//bin/[ -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/[[ -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/arch -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/ash -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/awk -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/base64 -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/basename -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/bash -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/bunzip2 -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/bzcat -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/bzip2 -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/cat -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/chattr -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/chmod -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/cmp -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/cp -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/cpio -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/cut -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/date -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/dc -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/dd -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/df -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/diff -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/dirname -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/dmesg -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/du -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/echo -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/env -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/expr -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/factor -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/fallocate -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/false -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/find -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/fold -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/getopt -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/grep -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/groups -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/gunzip -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/gzip -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/hd -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/head -> busybox
